web-scraper-order,web-scraper-start-url,name,origin,topic,review,stay,triptype,rate
"1665313922-66","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Tapir Trương","Bangkok, Thailand4 contributions","The most Beautiful resort in Chiang Mai","A beautiful combination between Art, History and Pleasure. Between Chiang Mai breakfast style & Vietnamese dinner style. 

The best time to travel in Chiang Mai should be November, December, January and February. Nice weather around 16 - 20* C.

One and only Villa Mahabhirom..","Date of stay: September 2022","Trip type: Traveled on business","ui_bubble_rating bubble_50"
"1665313922-67","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","WorldBeastTravel","Boulder9 contributions7 helpful votes","Beautiful","This is a very special place. We stayed at two bedroom villa with the pool as we traveled with my two teenage boys. There are two separate villas on each side of the pool. The rooms are beautiful, in historic Thai villa’s, the decor of the resort is stunning. The lunch was fantastic, the private dinner the best Thai food we had during our travels. The breakfast you have to order the day before and it was ok. This resort is in town, So you do have traffic noise at night and it’s under a flight path, so you do hear airplanes over head at night.","Date of stay: August 2022","Trip type: Traveled with family","ui_bubble_rating bubble_50"
"1665313922-68","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Jungjiiing🌎🌞","Reading, United Kingdom86 contributions16 helpful votes","Wonderful stay!","I was very impressed with villa’s vibe and staff.

The environment is quiet and peaceful. 

The service was really good and they have a nice welcome drink! 

The location is a bit far from downtown but CNX is a small town. Worry-less, Grab car will help you :) 

Bed is comfy but I hope the light should be brighter.","Date of stay: May 2022","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-69","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","hieuc","Melbourne, Australia24 contributions12 helpful votes","Stunning wooden Thai villas","This place is oozing with character and charm. The rooms are set in old wooden Thai houses that have been relocated and re-purposed into luxury accomodation with all the modern amenities. It is set in lush tropical gardens and scattered with antiques that the owners have collected over the years. We booked the 2 bedroom villa with the private pool and it was perfect for us to relax after all the sight seeing.","Date of stay: January 2022","null","ui_bubble_rating bubble_50"
"1665313922-70","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Thanitps","Bangkok, Thailand227 contributions66 helpful votes","Luxury and stunning","- Luxury Thai villa 
- Beautiful decorate and stunning design
- Very helpful and kind staff
- Staff is available on site until 8 pm but any emergency at night you directly call to her
- Breakfast is good
- Very quiet hotel to stay and not far from Chiang Mai University area, so easy to find restaurant and orhers near hotel area","Date of stay: June 2021","Trip type: Traveled solo","ui_bubble_rating bubble_50"
"1665313922-71","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Hiroshi N","Shibuya-ku, Tokyo, Japan23 contributions15 helpful votes","Unwind in seclusion","Wherever you’re coming from, in our case it’s from (loud and vibrant) Bangkok, Villa Mahabhirom enhances your stay in Chiangmai to be even more chill (than what you’d expect from a visit to Chiangmai), as it provides seclusion from it’s surroundings. Originally traditional Thai style homes converted into beautiful private villas in a compound cut off from the rest of the world, we were able to completely unwind during our short but sweet stay at Mahabhirom. It’s also a great place to enjoy the art pieces on display by Chamniam Thongma, who apparently also helped design the hotel. If you find his art enjoyable, his studio is about 30 min driving north from the hotel as well, where you’ll find more of his renown pieces and can enjoy additional chill time at the riverside studio cafe.
The hotel compound is also thriving with lush vegetation, providing fresh cool air and lots of flowers to enjoy, something that was especially welcoming for us coming from Bangkok.
The staff are super attentive at the hotel, bringing us lime and ice water while we were swimming in the pool, allowing us to late checkout till 4pm as our flight was at 6:30pm, helping with bookings, etc. 
We thought perhaps the noise of jets taking off/landing at the nearby airport could be considered the only negative by some, but we got used to it quickly and the positives of the hotel outdoes this so much. It’s also conveniently located relatively closely to Wat Umong, the Baan Kang Wat area and the numerous cafes & restaurants that surround it. 
While we felt the hotel restaurant being Vietnamese was a bit curious, their breakfast was really tasty and a great alternative to the typical “breakfast buffets” you get at many hotels in SE Asia. There are only three choices of breakfast dishes but they are regional (Thai/Vietnamese) and well prepared with a side of fresh fruits. I sometimes feel that some hotel breakfast buffets (not all, some are superb btw) are a result of the chef not giving a damn about breakfast, so Mahabhirom’s breakfast, while few in options, was a much appreciated and refreshing alternative.
Its well worth the price, we certainly felt this way as by the second day, we decided to spend most of the day at or near the hotel. Cozy, secluded, comfortable and simply relaxing.
Obviously I recommend this hotel completely for anyones visit to Chiangmai and I look forward to when we come back.","Date of stay: January 2021","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-72","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","BangkokJock","Bangkok, Thailand465 contributions284 helpful votes","Thai themed boutique hideaway resort","Had afternoon tea which was very good but did not stay overnight.  We were given a tour of the hotel, gardens very beautiful with rare plants.   Villas & buildings are in Thai architectural style, exquisitely decorated.  Located very close to the airport.","Date of stay: December 2020","null","ui_bubble_rating bubble_40"
"1665313922-73","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Caitlin F","14 contributions13 helpful votes","Honeymoon Trip","Wow our stay here was incredible! We were welcomed into a spa - like setting with a saffron tea and snack (moo palo). We stayed in the pool villa which had a spacious outdoor living area. The villa is a refurbished Thai house - which was cool to stay in! Don't stay here if you don't like a quiet/tranquil setting. There were supposedly 12 guests staying on property - we hardly ever saw other guests. 
We are foodie people from Portland and we were blown away by the Thai cuisine we had on property. Come to breakfast hungry - the American breakfast consists of 3 courses (fruit platter, homemade yogurt/granola, bread basket (warmed croissants), and main entree of eggs, bacon/sausage and potatoes/squash. We also enjoyed the Khao Soi for breakfast - chicken braised in a warm curry sauce with homemade noodles. Everything we ate and drank here was amazing and way better than restaurants in town. The hotel staff was accommodating to everything we needed from shuttles to town, delivering food/cocktails to our pool villa, and scheduling excursions. We would come back to Chiang Mai just to stay at this hotel!","Date of stay: January 2020","null","ui_bubble_rating bubble_50"
"1665313922-74","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Bernard C","Teton Village, Wyoming131 contributions94 helpful votes","Most tasteful hotel - you wish it was your own home","This is one of the most beautifully decorated hotel I have stayed in. The gardens and the villas are pretty unique. There are many different seating areas so you feel like you are in your own leaving room overseeing your own garden. The Thai food is also great and is not 'international That' like at the 4 Season's or the Anantara. Only negative is that you are close to the airport so if you are noise sensitive it can be an issue.(there are not so many flights though). Staff makes you feel home but this is generally the case in Thailand. I will certainly go back if in Chiang Mai","Date of stay: December 2019","null","ui_bubble_rating bubble_50"
"1665313922-75","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","PassionateTraveller1","London42 contributions68 helpful votes","Boutique perfection","My partner and I stayed 4 nights at Christmas time. The place is just stunning. It’s an interior designer’s dream where every detail has been thought about. The residences are truly unique - whilst authentic 100 year old Thai houses they have been updated with all modern conveniences such as stunning marble bathrooms and Japanese toilets. Service is impeccable and the food in the restaurant amongst the best we have had in Thailand. It’s a very quiet resort so it feels like it’s a private residence. But if you’re sensitive to noise you should be aware that the hotel has occasional noise from planes taking off. It was a bit further from the centre than I originally anticipated - taxis are plentiful and takes about 15-20 min depending on traffic (of which there is a lot)","Date of stay: December 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-76","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Tapir Trương","Bangkok, Thailand4 contributions","The most Beautiful resort in Chiang Mai","A beautiful combination between Art, History and Pleasure. Between Chiang Mai breakfast style & Vietnamese dinner style. 

The best time to travel in Chiang Mai should be November, December, January and February. Nice weather around 16 - 20* C.

One and only Villa Mahabhirom..","Date of stay: September 2022","Trip type: Traveled on business","ui_bubble_rating bubble_50"
"1665313922-77","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Rachael G","7 contributions1 helpful vote","Serenity!","What a gorgeous and zen property! The staff at this hotel are incredible- happy to assist with whatever you need. The breakfast and dinner food was excellent. Definitely order the northern Thai signature dish for dinner - or breakfast! The hotel is closer to the airport and a 15 minute drive to the old city (when there is no traffic) and an absolute haven. Highly recommend if you are looking for a peaceful, beautiful stay with exceptional staff.","Date of stay: December 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-78","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Schokojo","Munich, Germany67 contributions20 helpful votes","A gemstone in Chiang Mai","Hidden behind white walls near by the airport, there is a magic place in Chiang Mai... 

This is definitely by now the most beautiful place we've visited in the world. The art collection is astonishing and every corner of the property is an arranged carefully. 

The villas are spacious and comfortable. 

The taste of the food is well balanced and every dish is presented as a small piece of art. 

Villa Mahabhirom staff makes you feel welcome and there is no wish, they can't make come true. From vegan dishes to not too touristic attractions. 

Thank you very much for having us. This is a place we definitely will recommend to our family and friends.","Date of stay: November 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-79","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","sini","1 contribution","Gorgeous Villa Mahabhirom","We absolutely adored this hotel. We stayed in villa Mahabhirom for 3 nights in a private pool residence on our honeymoon. The owners of the hotel have created a beautifully unique haven of culture and relaxation. Holman and the whole team did everything possible to ensure that our stay was memorable & unique. Everything in Villa Mahabhirom, from the private pool to the spa and the restaurant, was sublime.

Even though the Chiang Mai city center is only 5 minute drive away, the hotel itself is so gorgeous that you don’t want to leave. We thoroughly recommend villa Mahabhirom if you are travelling to Chiang Mai.","Date of stay: October 2019","null","ui_bubble_rating bubble_50"
"1665313922-80","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","830to","127 contributions113 helpful votes","Amazing place","If you want luxury, this is the place, very well run hotel in a wonderful tranquil setting. Dinner around a beautiful swimming pool and breakfast for a king. You will love the thai style villas and grounds.","Date of stay: September 2019","Trip type: Traveled solo","ui_bubble_rating bubble_50"
"1665313922-81","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","BensAdam","2 contributions1 helpful vote","The best service we've ever received, from start to finish.","We had a three night stay at Villa Mahabhirom to start our honeymoon.  From start to finish every member of staff ensured that this was a perfect stay.  The staff are always on hand and ready to assist you, without in any way being intrusive.
Everyone is knowledgeable about the city, sites and available activities and are proactive in arranging things to make your city visits simple and enjoyable.  They have a range of companies they have information on for each activity, which gives you a nice choice.

Although the hotel is further out from the old city than most, this allows you more space than other places in beautiful grounds, with a lovely swimming pool and spa/massage services.  The rooms themselves (individual villas really) are gorgeous, with showers as well as standalone baths, air con and are all services several times each day-a lovely touch when you come back from a city trip.

The hotel offer free shuttles at any time of day to take you into the old city (airport collection and dropoff are also available for a small fee-1200 THB).  For other trips they can call you a private car.  If you want to save some money, you can take a private car out to sites like the temples and then get a public taxi for the return trip-might save you £20-£30 a day.
Taxis from the old city to the hotel cost between 150for a red car (communal taxi) or approximately 200-250THB for a private tuk tuk, neither of which are expensive.

I can't express again how incredibly friendly, competent and helpful every member of staff is, with the management team and senior figures being visible presences and incredibly helpful as well.  A really wonderful place to stay.","Date of stay: September 2019","null","ui_bubble_rating bubble_50"
"1665313922-82","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Dan K","26 contributions2 helpful votes","Impeccable!","Thank you for your hospitality and for the great care you took in curating an unforgettable 15th anniversary.  The food was incredible, the grounds and villas are second to none, and every member of the staff was attentive and kind.  VM is a bucket list experience for sure!","Date of stay: July 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-83","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","michelle mcgee","1 contribution","Most Perfect Hotel - best customer service, delicious food, & beautiful setting","Overall, wonderful customer service, amazing food, felt like we were home away from home. 

My friend and I agree that Villa Mahabhirom is the best hotel we have ever visited. They treated us like royalty from the moment we arrived. Everything about the service was impeccable. Lovely that we visited during low season and got the entire hotel to ourselves for the first part of our stay. We wanted to do some activities such as visiting an elephant sanctuary, Thai cooking class, temples, and the spa. The concierge arranged everything for us, including transportation. The villas are so clean & beautifully decorated, with plenty of space. The personal touch given by each and every staff member made us feel like we were guests at a home, rather than at a large hotel. The general manager, Holman, was a friendly face every day who made sure we had everything we needed. He always made sure everything ran smoothly. His entire team of waitstaff, front desk/concierge, housekeeping, and drivers also ensured we were always taken care of. They set an example for the highest quality customer service and attentiveness. We cannot say enough nice things about this hotel. 

We are so pleased with this stay. If we ever return to Chiang Mai, we will definitely stay again at Villa Mahabhirom.","Date of stay: June 2019","Trip type: Traveled with friends","ui_bubble_rating bubble_50"
"1665313922-84","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Wanderzest","1 contribution","A unique and stylish property","We arrived late in the evening after our flight into Chiang Mai and appreciated the warm and personal greeting as we stepped into this jewel of a property.  The exterior belies the exotic and unique setting inside where the small lobby opens into the expansive pool area that is flanked by these lovely wooden villas on stilts.  As I understand, these century old villas were purchased in central Thailand and transported here and carefully rebuilt and updated as luxury hotel villas.  They are situated in lushly landscaped property with nice modern touches and a blend of antique furniture.  The villas themselves are lovely and well appointed while still retaining the character of these ilder Thai houses.  Most importantly the staff are warm, friendly and genuine and absolutely reflective of lovely Thai hospitality.  A nice touch is that it is walking distance to Wat Umong which was one of our favorite temples in Chiang Mai.

Enjoy Villa Mahabhirom.","Date of stay: April 2019","Trip type: Traveled with family","ui_bubble_rating bubble_50"
"1665313922-85","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Jared M","New York City, New York32 contributions68 helpful votes","AMAZING","Incredible experience at a unique and character filled hotel. Villa Mahabhiromb exceeded all expectations, and we knew it would be incredible even before arriving. From the cleanliness, level of service, and general aesthetic appeal of the property, everything was 5 stars. Holman, the general manager, does an incredible job at running the hotel and Khem (sp?), who worked the form desk at night, literally went so far above and beyond what was needed, I cannot thank him enough. It was truly an experience to remember.","Date of stay: April 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-86","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Thomas S","Traunstein, Germany24 contributions18 helpful votes","Absolute amazing hotel","The check at the arrival was very professional and friendly. After the arrival in the room the luggage was prepared at the right place. The rooms are spacious and beautiful equipped in the typical Lanna style. Of course the evening service is part of the Mirhabhiromm team. Breakfast is good and the dinner is excellent. The prices are fair and reasonable.","Date of stay: April 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-87","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","fayrouz","Abu Dhabi85 contributions71 helpful votes","This place should be on the bucket list of everybody","A peace of heaven.. a hidden gem..all the beautiful things in one place.

Guest experience is incomparable.  After visiting hundreds of hotels across the world,  we can say this is the best in every single detail. 

Special thanks every person from the hotel management and team for being extraordinary.

We will certainly come back again.","Date of stay: April 2019","Trip type: Traveled with friends","ui_bubble_rating bubble_50"
"1665313922-88","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","mingsumon s","1 contribution","Amazing service!!!","We have been here to do a mini closed function in this incredible atmosphere. The staffs and their manager have arranged amazing moment for us both compacked meeting session and the impressive nothern food market ; Kaad Mua as dinner party. We quite appreciate their amazing services and very flexible for our individual needsssss!! 😊😊","Date of stay: March 2019","Trip type: Traveled on business","ui_bubble_rating bubble_50"
"1665313922-89","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Natnaree","Bangkok, Thailand10 contributions","Unexpected experience!!!!!!","We stayed at the villa for 3 nights. It was an amazing memory for us. The hotel is really gorgeous and all the staffs are very kind and helpful.We spend most of the time next to the pool.
The meals are really delicious. Also located not far from the city center. 

We will never forget this unreal experience in this villa. Really recommended this place to anyone who want to spend the holiday in Chaing Mai.","Date of stay: March 2019","Trip type: Traveled with friends","ui_bubble_rating bubble_50"
"1665313922-90","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Chirapath","6 contributions1 helpful vote","Superb Experience !!!","I have spent 3 nights at this hotel. Very impressive for all traveler who looking for excellence in service, room, meal and everything you need for great vacation. Located in de heart of Chiang Mai, but very private and quiet. What I love the most is the unique architecture of Thai tradition villa combined with modern and luxury decoration. I surely come back again.","Date of stay: March 2019","Trip type: Traveled with friends","ui_bubble_rating bubble_50"
"1665313922-91","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","Thitikorn S","7 contributions","When Authentic fits perfect w/Modern Art","Villa Mahabhirom gives you an amazing Thai Villa 
that has it’s own history & story for years, combine with post-modern structure & decorations.You’ll have an unexpecting extraordinary experience in here! Also great service / foods(Khao-Chae is my recommended) ✨","Date of stay: March 2019","Trip type: Traveled on business","ui_bubble_rating bubble_50"
"1665313922-92","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","veeraphongj","Bangkok, Thailand386 contributions107 helpful votes","Good taste restaurant and Thai style villa","I have a chance to have lunch here at Villa Mahabhirom.  The taste of food is so impressive. This place is mainly hotel in Thai style and having the good restaurant.  

I recommend to couple or family with older children.","Date of stay: January 2019","Trip type: Traveled with friends","ui_bubble_rating bubble_50"
"1665313922-93","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","WVanichprapa","Bangkok, Thailand62 contributions72 helpful votes","Absolutely charming and truly special","We stayed for three nights in a pool villa, it was overall absolutely wonderful from atmospheric,services, meals, bedding, pools, villas and coffees.

The place is magical and could easily be a living museum, full of beautiful interesting arts and the design is so well executed from the lobby, pool, villa and restaurant.  Nothing is too small to be overlooked and attention to details from napkin to flowers in the public toilets are clearly shown.

Bedroom and bathroom in the villa are beautiful and very comfortable and every you feel and touch feel luxurious 

Thai food is really delicious and well presented and cheaper than Thai food at restaurants in any five star luxury hotels. 

Breakfast was yummy and again beautifully presented.  breads could be a little better. 

Services are excellent and Kham took perfect care of us. 

It’s not a place for kids who like to run around or elderly who can’t claim up and down to and inside the villas. Going to the the bathroom at night should be relatively challenging if you need to step up and down a few times. 

I wished you could have a gym","Date of stay: January 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
"1665313922-94","https://www.tripadvisor.com/Hotel_Review-g11879466-d12271873-Reviews-Villa_Mahabhirom-Su_Thep_Chiang_Mai.html","tasumner","New York31 contributions4 helpful votes","Stunning grounds and decor, top rate service and superlative food","A truly wonderful hotel.  The grounds are gorgeous with impeccable design throughout.  The food at the restaurant was some of the very very we had in all of Thailand.  The staff was tremendous, proactive and thoughtful.  They all seemed to know every detail of our travel and ways they could be helpful.  Absolutely first class. 

Only downside is location is closer to airport so there is occasional flight noise and it’s 20 minutes to cut center.  Well worth it. We loved this place.","Date of stay: January 2019","Trip type: Traveled as a couple","ui_bubble_rating bubble_50"
